species,id,number,fl,tl,wt,direction,us_clip,ds_clip,date,month,day,year,season,type,notes
golden shiner,,bulk,,,408.7,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,116.5,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,134.6,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,56.3,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,288.9,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,bulk,,,94.6,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,bulk,,,40,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,bulk,,,33.1,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,1,66,70,1.8,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,1,82,86,4.7,upstream,,,2025-04-24,april,25,2024,spring,fyke,
pumpkinseed,,1,74,78,6,upstream,,,2025-04-24,april,25,2024,spring,fyke,
pumpkinseed,,1,60,64,3.4,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,1,66,70,1.8,upstream,,,2025-04-24,april,25,2024,spring,fyke,
pumpkinseed,,1,57,60,2,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,1,63,68,1.5,upstream,,,2025-04-24,april,25,2024,spring,fyke,
yellow perch,,1,97,100,6.9,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,360.8,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,321.8,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,286.3,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,123.8,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,391.9,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,341.5,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,111.7,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,450,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,182.9,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,289.7,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,260,upstream,,,2025-04-24,april,25,2024,spring,fyke,
golden shiner,,bulk,,,262.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,244.2,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,308.9,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,273.3,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,245,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,61.3,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,bulk,,,65.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,1,114,125,15.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
golden shiner,,1,80,89,4.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,Not spawning colours 
common shiner,,bulk,,,229.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
common shiner,,bulk,,,33.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
common shiner,,bulk,,,4.9,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
common shiner,,bulk,,,139.5,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
common shiner,,bulk,,,115.6,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
common shiner,,1,130,140,33.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
yellow Perch,,bulk,,,202.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,bulk,,,115.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,bulk,,,47.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,1,77,83,3.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,1,65,69,2.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,1,71,75,3.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,1,70,75,2.9,upstream,,,2023-04-24,april,23,2024,spring,fyke,
yellow Perch,,1,68,72,1.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,,,113,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,,,22,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,,101,16.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,60,63,2.2,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,84,87,8.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,60,63,3.6,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,60,64,3.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pearl dace,,bulk,,,146.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pearl dace,,1,135,142,26.8,upstream,1,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,bulk,,,30,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,95,102,7.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,80,83,6,upstream,1,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,78,84,5.3,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,94,98,5.3,upstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
white sucker,,1,212,224,87.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,135,148,28.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
white sucker,,1,154,163,35.9,upstream,,,2023-04-24,april,23,2024,spring,fyke,
creek chub,,1,137,145,30,upstream,,,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,130,142,23.2,upstream,,,2023-04-24,april,23,2024,spring,fyke,
bluntnose minnow,,1,59,63,2.5,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pearl dace,,1,89,95,5.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,167.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,3,,,78.9,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,140,153,39.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,138,151,21.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,130,145,24.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,125,138,22.8,upstream,,,2023-04-24,april,23,2024,spring,fyke,
pearl dace,,1,84,89,5.3,downstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,88,95,8.4,downstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
pearl dace,,1,83,89,4.5,downstream,,,2023-04-24,april,23,2024,spring,fyke,Spawning colours
brown bullhead,,2,,,,downstream,,,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,105,115,13.7,downstream,,,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,116,129,16.7,downstream,,1,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,85,94,5.4,downstream,,,2023-04-24,april,23,2024,spring,fyke,
common shiner,,1,81,92,6.3,downstream,,,2023-04-24,april,23,2024,spring,fyke,
bluntnose minnow,,1,66,73,2.9,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,97,107,9.1,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,105,127,16.4,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,105,117,12.3,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,100,110,12.2,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,105,115,12.1,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,93,102,10.7,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,1,96,106,5.6,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,107.3,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,29.7,downstream,,,2023-04-24,april,23,2024,spring,fyke,
pumpkinseed,,1,38,40,0.9,downstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,368.6,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,551.5,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,479.1,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,448.2,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,388.5,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,334.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,258,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,120.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,33.6,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,272.7,upstream,,,2023-04-24,april,23,2024,spring,fyke,
golden shiner,,bulk,,,304.4,upstream,,,2023-04-24,april,23,2024,spring,fyke,
